nazwa_obiektu;region;kategoria_obiektu;adres;maps_url;lokalizacja
BIELAWA - Ławeczka Eleni Tzoka;;;Wolności 109, 58-260 Bielawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJfVcimdU3DkcRv6_2gFbLDiA;50.6882503,16.6209751
DŁUGOPOLE-ZDRÓJ - Ławeczka Kuracjuszki;;;Wolna 8, 57-520 Długopole-Zdrój, Polska;https://www.google.com/maps/place/?q=place_id:ChIJsVN4euQFDkcRvoYMpPpyqzw;50.2460113,16.6321873
GŁOGÓW - Ławeczka Jana z Głogowa;;;67-210 Głogów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJyxKBphD0BUcRyMMqAZY8RLk;51.6652131,16.0861285
JEDLINA ZDRÓJ - Ławeczka Charlotty von Seker-Thoss;;;plac Zdrojowy, 58-330 Jedlina-Zdrój, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ1_GK1LZRDkcR28ekZgPCJiI;50.728341,16.345277
JEDLINA ZDRÓJ - Ławeczka Józefa Piłsudskiego;;;Akacjowa, 58-330 Jedlina-Zdrój, Polska;https://www.google.com/maps/place/?q=place_id:ChIJRUy0ykZQDkcRY1YakrZaU5c;50.7250106,16.3479999
KUDOWA-ZDRÓJ - Ławeczka Ogrodnika;;;Zdrojowa 43A, 57-350 Kudowa-Zdrój, Polska;https://www.google.com/maps/place/?q=place_id:ChIJi_JxGEdvDkcRF-cQhbfXRxw;50.4432677,16.2441454
OLEŚNICA - Ławeczka Dziewczyny z Różą;;;Rynek, 56-400 Oleśnica, Polska;https://www.google.com/maps/place/?q=place_id:ChIJQYc5Y-DiD0cR6Hy0cW4t8xs;51.2094645,17.3795597
POLANICA ZDRÓJ - Pomnik Akiry Rubinsteina;;;57-320 Polanica-Zdrój, Polska;https://www.google.com/maps/place/?q=place_id:ChIJAXYC_KATDkcR8Q7xcVX1oqo;50.408503,16.5093415
POLKOWICE - Ławeczka Górnika;;;Rynek, 59-100 Polkowice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJbyJh29pdD0cRtRtE8THInhA;51.5034568,16.0678174
SREBRNA GÓRA - Pomnik żołnierza epoki napoleońskiej;;;Letnia 26, 57-215 Srebrna Góra, Polska;https://www.google.com/maps/place/?q=place_id:ChIJO69BDN45DkcRK-X5Kx_WLD4;50.5753502,16.6564856
SZCZYTNA - Ławeczka Onufrego Zagłoby;;;Wolności 3, 57-330 Szczytna, Polska;https://www.google.com/maps/place/?q=place_id:ChIJMyJCkEwTDkcRzE_0GtZVILw;50.4140967,16.4468266
SZCZYTNA - Ławeczka Józefa Szwejka;;;Wolności 3, 57-330 Szczytna, Polska;https://www.google.com/maps/place/?q=place_id:ChIJMyJCkEwTDkcRzE_0GtZVILw;50.4140967,16.4468266
ŚWIDNICA - Ławeczka Marii Kunic;;;58-100 Świdnica, Polska;https://www.google.com/maps/place/?q=place_id:ChIJSxGA4klNDkcR7mqQ4uNLnT0;50.8429462,16.4866257
TRZEBNICA - Ławeczka prof. Edmunda Kajdasza;;;3 Maja 5, 55-100 Trzebnica, Polska;https://www.google.com/maps/place/?q=place_id:ChIJsQCaLUPyD0cRE20wZNzFfEY;51.3035118,17.0700597
WŁÓKI - Ławeczka Przesiedleńców;;;Duża 10, 25-001 Kielce, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ3-raQjUnGEcREneDumkAfEg;50.8704693,20.6304212
WROCŁAW - Kufer Peregryna;;;Plac Grunwaldzki, 50-363 Wrocław, Polska;https://www.google.com/maps/place/?q=place_id:ChIJB72LUF_pD0cRL7dywpsBEc8;51.11209119999999,17.0600634
ZAWIDÓW - Ławeczka Anioła;;;plac Zwycięstwa 13, 59-970 Zawidów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJa34vsjknCUcRdeZActfv1iY;51.02340450000001,15.0643114
BARCIN - Ławeczka - głaz Jakuba Wojciechowskiego;;;Świętego Wojciecha 9A, 88-190 Barcin, Polska;https://www.google.com/maps/place/?q=place_id:ChIJVViOB7RnA0cRFIhvzJpcZN0;52.86658,17.946392
BRODNICA - Ławeczka Żołnierzy Powstania Listopadowego;;;Duży Rynek 27, 87-301 Brodnica, Polska;https://www.google.com/maps/place/?q=place_id:ChIJD5DVo3ofHUcRzszRmDLP5kU;53.2554548,19.403028
BYDGOSZCZ - Ławeczka Ireny Jarockiej;;;Wybrzeże Prezydenta Narutowicza, Bydgoszcz, Polska;https://www.google.com/maps/place/?q=place_id:ChIJRxDO1GwTA0cR-XctMPReVio;53.1239064,17.9975117
BYDGOSZCZ - Ławeczka Mariana Rejewskiego;;;Gdańska 37, 85-005 Bydgoszcz, Polska;https://www.google.com/maps/place/?q=place_id:ChIJmxBCTr8TA0cRU6U5mFUSMk8;53.1282611,18.005816
BYDGOSZCZ - Ławeczka Zygmunta Mackiewicza;;;plac Wolności 5, Bydgoszcz, Polska;https://www.google.com/maps/place/?q=place_id:ChIJv7fPIL8TA0cRqm71e8N3bWA;53.1264832,18.0061791
CHEŁMŻA - Ławeczka Charlie Chaplina z Jackie Looganem;;;Ignacego Paderewskiego 7, 87-140 Chełmża, Polska;https://www.google.com/maps/place/?q=place_id:ChIJWSdTAWEuA0cRneknRKws2Uc;53.18606399999999,18.6068127
GRUDZIĄDZ - Ławeczka Mikołaja Kopernika;;;Rynek 18-22, 86-302 Grudziądz, Polska;https://www.google.com/maps/place/?q=place_id:ChIJGVaOd-3PAkcRiaKSoEzw-2Y;53.4925126,18.7488226
INOWROCŁAW - Ławeczka gen. Władysława Sikorskiego;;;88-100 Inowrocław, Polska;https://www.google.com/maps/place/?q=place_id:ChIJCVbsXqxRA0cRT02rb17yqV0;52.7938012,18.240042
INOWROCŁAW - Ławeczka Teściowej;;;88-100 Inowrocław, Polska;https://www.google.com/maps/place/?q=place_id:ChIJCVbsXqxRA0cRT02rb17yqV0;52.7938012,18.240042
NAKŁO n/NOTECIĄ - Ławeczka Marszałka Józefa Piłsudskiego;;;89-100 Nakło nad Notecią, Polska;https://www.google.com/maps/place/?q=place_id:ChIJidBYWoWhA0cRk4WNVe4NCfY;53.1369367,17.6012727
NAKŁO n/NOTECIĄ - Kufer Krója Władysława I Łokietka;;;89-100 Nakło nad Notecią, Polska;https://www.google.com/maps/place/?q=place_id:ChIJJ27HliShA0cRjeJ7FMfsQ0s;53.13730959999999,17.5914402
PAKOŚĆ - Ławeczka Św. Jakuba;;;Rynek 5, 88-170 Pakość, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ_8qgYpBdA0cRDoe1IxNAHhU;52.8071159,18.0912729
TORUŃ - Pomnik gen. Elżbiety Zawackiej;;;Podmurna 93, 87-100 Toruń, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ47fwWt41A0cR9mnoyElWM_s;53.011976,18.6048384
TORUŃ - Ławeczka Przekupki;;;rynek Nowomiejski, 87-100 Toruń, Polska;https://www.google.com/maps/place/?q=place_id:ChIJtclIwuE0A0cRBGqvELTaHsI;53.01168209999999,18.6107678
WŁOCŁAWEK - Ławeczka Marii Skłodowskiej-Curie;;;Ogniowa 1, 87-800 Włocławek, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ9x9R2oKZHEcRD4Tp2SHi8dc;52.6580282,19.0811866
WIENIEC - ZDRÓJ - Ławeczka Leopolda Jan Kronenberga;;;87-880 Wieniec, Polska;https://www.google.com/maps/place/?q=place_id:ChIJrQRAWMKjHEcR0ynwYEEQ-T0;52.6495846,18.9245647
BIAŁA PODLASKA - Ławeczka Józefa Kraszewskiego;;;plac Wolności 2, 21-500 Biała Podlaska, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ788SljmRIUcR-Y1wUqNjYxg;52.0335835,23.1190672
BIAŁA PODLASKA - Pomnik Bodusława Kaczyńskiego;;;21-500 Biała Podlaska, Polska;https://www.google.com/maps/place/?q=place_id:ChIJg1AQ7aGRIUcRHemqdSqFqJk;52.031532,23.1137357
BIŁGORAJ - Ławeczka Isaaca Bashevisa Singera;;;23-400 Biłgoraj, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ-S-Ejqg3I0cRdO6X9FkWusc;50.5385518,22.7205879
BIŁGORAJ - Ławeczka Sitarza;;;23-400 Biłgoraj, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ-S-Ejqg3I0cRdO6X9FkWusc;50.5385518,22.7205879
CHEŁM - Pomnik Idy Haendel;;;22-100 Chełm, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ5Qwmwe-bI0cRT8c3LQ6KyaU;51.1338736,23.4705061
CHEŁM - Ławeczka dr Jadwigi Młodowskiej;;;Plac Kupiecki, 22-100 Chełm, Polska;https://www.google.com/maps/place/?q=place_id:ChIJx3JKQPObI0cRahC5J3Icuc8;51.1311354,23.4709528
CHEŁM - Ławeczka Szmula Zygiellbojma;;;Lubelska 55, 22-100 Chełm, Polska;https://www.google.com/maps/place/?q=place_id:ChIJK9IfeE6aI0cRhqIJKXxgMow;51.1327602,23.471601
KODEŃ - Ławeczka Elżbiety z Branickich Sapieżyny;;;;NOT_FOUND;
KRASNYSTAW - Stolika Stanisława Bojarczuka;;;plac 3 Maja 29/25, 22-300 Krasnystaw, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ8RzerLt0I0cRqMpVzzohlyU;50.9839759,23.1721871
LUBLIN - Ławeczka Henryka Raabego;;;plac Marii Skłodowskiej-Curie, ul. Marii Curie-Skłodowskiej, 20-400 Lublin, Polska;https://www.google.com/maps/place/?q=place_id:ChIJpTS2qmNXIkcRfL_5bToWaCc;51.2457072,22.5414927
LUBLIN - Ławeczka Jana Kochanowskiego;;;Adama Mickiewicza 24, 20-433 Lublin, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ3ToYWqtXIkcRG_k4irQ4O_0;51.2184135,22.5824313
ŁUKÓW - Ławeczka drewniana Henryka Sienkiewicza;;;Eugeniusza Kwiatkowskiego, 21-400 Łuków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ24c2M-ABIkcRiEMqZKK9l10;51.9276932,22.3821197
ŁUKÓW - Ławeczka prof. Henryka Raabego;;;plac Marii Skłodowskiej-Curie, ul. Marii Curie-Skłodowskiej, 20-400 Lublin, Polska;https://www.google.com/maps/place/?q=place_id:ChIJpTS2qmNXIkcRfL_5bToWaCc;51.2457072,22.5414927
MIĘDZYRZEC PODLASKI - Ławeczka Marszałka Józefa Piłsudskiego;;;plac Jana Pawła II, 21-560 Międzyrzec Podlaski, Polska;https://www.google.com/maps/place/?q=place_id:ChIJtXwX9UryIUcRZhf8pbjvCpk;51.9839175,22.7843168
MODLIBORZYCE - Ławeczka Jana Pawła II;;;Błotna 8, 23-310 Modliborzyce, Polska;https://www.google.com/maps/place/?q=place_id:ChIJdblZWALZIkcRpAwYYioM4Gw;50.7561006,22.328581
NAŁĘCZÓW - Ławeczka Bolesława Prusa;;;24-140 Nałęczów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJfe7tmLFhIkcRFgSqMXB_xYk;51.2869847,22.2084325
OPOLE LUBELSKIE - Ławeczka Jana Kleniewskiego;;;90-001 Helenów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJZSWopB_LG0cRJFWD3Dc1al8;51.7854719,19.4745815
PŁOSKIE - Ławeczka Św. Jana Pawła II;;;Wawel 3, 31-001 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJGTufc21bFkcR3imijXSpvD8;50.0545094,19.9346455
ROMANÓW - Ławeczka Józefa Ignacego Kraszewskiego;;;Romanów 25, 21-518 Romanów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJF7IYmDVpIkcRXY8X55bTWOU;51.7402046,23.3897689
SIEDLISZCZE - Ławeczka Wacława Iwaniuka;;;Rynek 3, 22-130 Siedliszcze, Polska;https://www.google.com/maps/place/?q=place_id:ChIJTQhLml-lI0cRtS4H3do4H-M;51.194889,23.1638501
TERESPOL - Ławeczka Andrzeja Baja;;;Wojska Polskiego 130, 21-550 Terespol, Polska;https://www.google.com/maps/place/?q=place_id:ChIJdTb6qv8KIUcRXUbzwhIs3qI;52.0745538,23.6147231
TOMASZÓW LUBELSKI - Ławeczka dr Janusza Petera;;;Rynek, 22-600 Tomaszów Lubelski, Polska;https://www.google.com/maps/place/?q=place_id:ChIJV5vhuxWvJEcRkj7IMMcu5rc;50.4530137,23.4189082
WŁODAWA - Ławeczka Krystyny Krahelskiej;;;22-200 Włodawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJP16ywH3dI0cRbi7BqQlx3VU;51.5459141,23.5552529
"GORZÓW WIELKOPOLSKI - Ławeczka Nelly bohaterki ""Wzorców Dzieciństwa"" Christy Wolf";;;Dziewięciu Muz 10, 66-400 Gorzów Wielkopolski, Polska;https://www.google.com/maps/place/?q=place_id:ChIJFWGUp5YfB0cR8hZ5q8gVQ2U;52.7361719,15.2471593
GORZÓW WIELKOPOLSKI - Krzesło Włodzimierza Korsaka;;;Akacjowa 7, 66-450 Jenin, Polska;https://www.google.com/maps/place/?q=place_id:ChIJE68r7GgZB0cRKFxIhG0qiCQ;52.699585,15.0983179
GORZÓW WIELKOPOLSKI - Pomnik Głaz Jana Korcza;;;Władysława Łokietka, 66-400 Gorzów Wielkopolski, Polska;https://www.google.com/maps/place/?q=place_id:ChIJa7ABRJgfB0cRPs0e1rbJocc;52.7337607,15.2362015
GORZÓW WIELKOPOLSKI - Pomnik Łódka Jana Zacharka;;;Nadbrzeżna 17, 66-400 Gorzów Wielkopolski, Polska;https://www.google.com/maps/place/?q=place_id:ChIJR0E6y7wfB0cRSRZpSp4Xok8;52.7284111,15.2356737
GOŚCIKOWO-PARADYŻ - Ławeczka drewniana Świętego Franciszka;;;Gościkowo 3, 66-203 Świebodzin, Polska;https://www.google.com/maps/place/?q=place_id:ChIJWzsE8ZJfBkcRqzLb_XodhBM;52.3373457,15.5455753
KLĘPSK - Ławeczka drewniana Św. Jana Pawła II;;;66-111 Klępsk, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ3QBfDc5xBkcRd5TCj7WFyrc;52.1157569,15.7177455
"KROSNO ODRZAŃSKIE - Ławeczka Alfreda Henschke ""Klabund""";;;66-600 Krosno Odrzańskie, Polska;https://www.google.com/maps/place/?q=place_id:ChIJiQ2vQco3BkcRr3TNPK7HWcA;52.0521744,15.1002664
MIĘDZYRZECZ - Ławeczka Alfreda Kowalskiego;;;Zachodnia 2, 66-300 Międzyrzecz, Polska;https://www.google.com/maps/place/?q=place_id:ChIJx_kgRoD0BkcRs8zJn6mYBGU;52.4446474,15.5726252
NOWA SÓL - Ławeczka Ojca Medarda (stanisława Parysza);;;Marszałka Józefa Piłsudskiego 16, 67-100 Nowa Sól, Polska;https://www.google.com/maps/place/?q=place_id:ChIJh6St5EEHBkcRTQPbsheRmDs;51.805564,15.716698
SZCZANIEC - Ławeczka Emilii Szczanieckiej;;;64-316 Michorzewo, Polska;https://www.google.com/maps/place/?q=place_id:ChIJBT6AzS8uBEcR68uBk-gGmas;52.374604,16.3524641
ŚWIEBODZIN - Ławeczka Czesława Niemena;;;Ławeczka Czesława Niemena, plac Jana Pawła II, 66-200 Świebodzin, Polska;https://www.google.com/maps/place/?q=place_id:ChIJLSzJGGRnBkcRFHBOgOolO0A;52.2500636,15.5325866
ZIELONA GÓRA - Ławeczka Cypriana Kamila Norwida;;;al. Wojska Polskiego 9, 65-077 Zielona Góra, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ7eaBprkTBkcRJjRWrzJkUDc;51.9399632,15.5005615
ZIELONA GÓRA - Pomnik Klema Felchnerowskiego;;;al. Niepodległości 15, 65-048 Zielona Góra, Polska;https://www.google.com/maps/place/?q=place_id:ChIJwUcKAd0TBkcRVcPMARCHR7I;51.94162739999999,15.5080795
ŻAGAŃ - Ławeczka Adama Stawczyka;;;Szprotawska 4, 68-100 Żagań, Polska;https://www.google.com/maps/place/?q=place_id:ChIJnzZhGp6mCEcRPrFyToul9ao;51.6125564,15.3243904
ŻARY - Ławeczka Georga Philippa Telemanna;;;Rynek, 68-200 Żary, Polska;https://www.google.com/maps/place/?q=place_id:ChIJzRmJCDWfCEcRsxQKpUtpooM;51.63848609999999,15.143027
BEŁCHATÓW - Ławeczka Stefana i Nelly Hellwigów;;;Okrzei 31, 97-400 Bełchatów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJfUwUldcZGkcRFR4SnYvb6TU;51.3618143,19.3742005
KOBIELE WIELKIE - Ławeczka Władysława Stanisława Reymonta;;;Reymonta 58, 97-524 Kobiele Wielkie, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ5VCzCABXF0cRt39rnuOPAX0;51.0333278,19.6239877
KOLUSZKI - Pomnik Władysława Strzemińskiego;;;11 Listopada, 95-040 Koluszki, Polska;https://www.google.com/maps/place/?q=place_id:ChIJl8UgNwLVG0cRXO9QALeLxFc;51.7400692,19.8252049
KUTNO - Pomnik dr. Antoniego Troczewskiego;;;29 Listopada 4, 99-300 Kutno, Polska;https://www.google.com/maps/place/?q=place_id:ChIJK3agXS6bG0cR4HQ2AUOMQG4;52.23403949999999,19.3572495
ŁASK - Pomnik Prymasa abp. Jana Łaskiego;;;Kościelna 12, 98-100 Łask, Polska;https://www.google.com/maps/place/?q=place_id:ChIJawrMetFHGkcRznZwmiNaNCE;51.59174369999999,19.134738
ŁÓDŹ - Ławeczka Jana Karskiego;;;90-001 Helenów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJZSWopB_LG0cRJFWD3Dc1al8;51.7854719,19.4745815
ŁÓDŹ - Ławeczka Juliana Tuwima;;;Piotrkowska, 90-001 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJg3FtgRM1GkcRP956zjkZh8g;51.7645922,19.457459
ŁÓDŹ - Kufer Władysława Stanisława Reymonta;;;Piotrkowska 133, 90-434 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJj8Sxq9U0GkcRUDr-zfzLpf4;51.76151489999999,19.457894
ŁÓDŹ - Fotel Stefana Jaracza;;;Piotrkowska 152, 90-004 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ97xzO9Q0GkcRB9jzAeWKeA4;51.7599305,19.4585098
ŁÓDŹ - Galeria Wielkich Łodzian - pomnik łódzkich fabrykantów;;;Piotrkowska 32, 90-001 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJuR774NbKG0cRonI568Isgoc;51.7728456,19.455801
ŁÓDŹ - Fortepian Artura Rubinsteina;;;Piotrkowska 78, 90-004 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJu8VrdtXKG0cR1Xvn75yq6Mw;51.7676019,19.4568237
ŁÓDŹ - Ławeczha Haliny Szwarc-Kłąb;;;90-001 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJO5BuMvPLG0cR9-4771TF2fQ;51.7760071,19.4473377
ŁÓDŹ - Pomnik Aleksandra Kamińskiego;;;Ogrodowa, 90-354 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJSzR8HdvKG0cRdqaYxODHkcg;51.7791199,19.4529776
MAŁECZ - Ławeczka Andrzeja Frycz Modrzewskiego;;;Małecz 50, 97-217, Polska;https://www.google.com/maps/place/?q=place_id:ChIJD3FP0reDGUcR-f6Qnxt7Z50;51.619667,19.989538
OPOCZNO - Ławeczka Stefana Żeromskiego;;;26-067, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ1fvwnKwrGEcRupbZSJ8aDwg;50.9398007,20.4138184
PABIANICE - Pomnik Jana Długosza;;;95-200 Pabianice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJdS1BQh83GkcRJhmSaPedv-0;51.6640593,19.3601021
RADOMSKO - Ławeczka Władysława Stanisława Reymonta;;;Narutowicza 5, 97-500 Radomsko, Polska;https://www.google.com/maps/place/?q=place_id:ChIJY0JWleH_GUcROthMjzHanXA;51.0702264,19.4454766
RAWA MAZOWIECKA - Kufer Jana Chryzontoma Paska;;;plac Marszałka Józefa Piłsudskiego 4, 96-200 Rawa Mazowiecka, Polska;https://www.google.com/maps/place/?q=place_id:ChIJCznawLdxGUcRGLSvuwOOoww;51.7656275,20.2536835
SIERADZ - Pomnik Antoniego Cierplikowskiego;;;Rynek, 98-200 Sieradz, Polska;https://www.google.com/maps/place/?q=place_id:ChIJHQRZoYVfGkcRj9X5JF4_HLM;51.59434479999999,18.7383212
SKIERNIEWICE - Ławeczka prof. Szczepana Pieniążka;;;Rynek, 96-100 Skierniewice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ_2GYG2ZhGUcRuDcW-as-Eg4;51.9567471,20.1420428
SKIERNIEWICE - Pomnik Przed Bitwą Warszawską 1920 roku;;;Dworcowa 3b, 96-100 Skierniewice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ_3nLIr1hGUcRosVh_HwLFdU;51.9667999,20.1508134
SPAŁA - Ławeczka - Pieniek Ignacego Mościckiego;;;Staw za Turbiną, Harcerska, 97-215 Spała, Polska;https://www.google.com/maps/place/?q=place_id:ChIJlU3nMAybGUcRM0d2h_APGw4;51.541266,20.1411069
ZDUŃSKA WOLA - Ławeczka Stasia Klingera;;;plac Wolności 25, 98-311 Zduńska Wola, Polska;https://www.google.com/maps/place/?q=place_id:ChIJDwWYfX9bGkcRPHuBs6vgq-o;51.6023053,18.9336367
CIĘŻKOWICE - Fotrtepina Ignacego Jana Paderewskiego;;;Rynek, 33-190 Ciężkowice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ94R1SQWVPUcR-NqjmQTyrJ0;49.7857638,20.9741084
KRYNICA - ZDRÓJ - Krzesło Bogusława Kaczyńskiego;;;Bulwary Dietla, 33-380 Krynica-Zdrój, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ1e0stmR3PkcRgFSLPcJXLNc;49.4201737,20.9587323
KRYNICA - ZDRÓJ - Pomnik Nikifora;;;aleja Nikifora, 33-380 Krynica-Zdrój, Polska;https://www.google.com/maps/place/?q=place_id:ChIJlS0pKJ7YPUcRqDZRmJp7evw;49.4207174,20.9600141
GORLICE - Ławeczka Ignacego Łukasiewicza;;;Rynek, 38-300 Gorlice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJibosd0_HPUcRFqwLUB9bBZU;49.65749779999999,21.1575296
JASZCZUROWA - Ławeczka Janiny Górkiewiczowej;;;Jaszczurowa 1, 34-106, Polska;https://www.google.com/maps/place/?q=place_id:ChIJKfaHOb2HFkcRt7tMOKP50Gs;49.8097889,19.5387148
KRAKÓW - Ławeczka Jana Karskiego;;;Szeroka 40, 31-053 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJMeuMnmpbFkcRcuofN7vHh7I;50.0528804,19.9476475
KRAKÓW - Ławeczka Stefana Banacha i Ottona Nikodyma;;;Floriana Straszewskiego 11, 33-332 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJMeatVG1bFkcR7AJYT1_KSzs;50.0560438,19.9357435
KRAKÓW - Stolik Piotra Skrzyneckiego;;;Rynek Główny 29, 33-332 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJl5Qh3w1bFkcR4KZu8YatSk0;50.0617734,19.9358482
KRAKÓW (SKAŁKA) - Ławeczka Św. Jana Pawła II;;;Wawel 3, 31-001 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJGTufc21bFkcR3imijXSpvD8;50.0545094,19.9346455
KRAKÓW - Ławeczka Kard. Franciszka Macharskiego;;;Szeroka 40, 31-053 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJMeuMnmpbFkcRcuofN7vHh7I;50.0528804,19.9476475
KRAKÓW - Ławeczka Mirosławy Mostek;;;Szeroka 40, 31-053 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJMeuMnmpbFkcRcuofN7vHh7I;50.0528804,19.9476475
KRAKÓW - Ławeczka studentki Małgosi;;;Szeroka 40, 31-053 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJMeuMnmpbFkcRcuofN7vHh7I;50.0528804,19.9476475
KRAKÓW - Pomnik Mikołaja Kopernika na Kampusie Uniwersytetu Jagiellońskiego;;;Gołębia 13, 31-007 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXZKzOQxbFkcRyyH1CS2KFmo;50.06132729999999,19.9327017
KRAKÓW - Ławeczka Bohdana Smolenia;;;Jabłonowskich 430, 31-114 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJcSficwBbFkcRMh5ovaDFt1g;50.0610169,19.9300726
KRZESZOWICE - Ławeczka prof. Kazimierza Wyki;;;plac Kulczyckiego 2, 32-065 Krzeszowice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJZ29bCQDxFkcRJr5YErtw8f4;50.1372183,19.633875
KRZESZOWICE - Ławeczka Mariana Kotarskiego;;;32-065 Krzeszowice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJZeBANfrxFkcRFzMZS-HEGpo;50.1357399,19.6321734
LIBIĄŻ - Ławeczka - Głaz Jana Pawła II;;;32-590 Libiąż, Polska;https://www.google.com/maps/place/?q=place_id:ChIJN7Rhl6nrFkcRBucHMDZ7ucU;50.1027628,19.318938
LIBIĄŻ - Fontanna Janiny;;;Floriańska 2, 32-590 Libiąż, Polska;https://www.google.com/maps/place/?q=place_id:ChIJWS4RIf7qFkcREF5OxaNywF8;50.0991548,19.3064041
